"game_ID","home_team","away_team"
1037593,"Denver Nuggets","Los Angeles Lakers"
1037594,"Golden State Warriors","Phoenix Suns"
1037595,"Charlotte Hornets","Atlanta Hawks"
1037596,"Indiana Pacers","Washington Wizards"
1037597,"New York Knicks","Boston Celtics"
1037598,"Orlando Magic","Houston Rockets"
1037599,"Brooklyn Nets","Cleveland Cavaliers"
1037600,"Miami Heat","Detroit Pistons"
1037601,"Toronto Raptors","Minnesota Timberwolves"
1037602,"Chicago Bulls","Oklahoma City Thunder"
1037603,"Memphis Grizzlies","New Orleans Pelicans"
1037604,"Utah Jazz","Sacramento Kings"
1037605,"San Antonio Spurs","Dallas Mavericks"
1037606,"LA Clippers","Portland Trail Blazers"
1037607,"Milwaukee Bucks","Philadelphia 76ers"
1037608,"Los Angeles Lakers","Phoenix Suns"
1037609,"Charlotte Hornets","Detroit Pistons"
1037610,"Memphis Grizzlies","Denver Nuggets"
1037611,"Atlanta Hawks","New York Knicks"
1037612,"Boston Celtics","Miami Heat"
1037613,"Cleveland Cavaliers","Oklahoma City Thunder"
1037614,"Chicago Bulls","Toronto Raptors"
1037615,"San Antonio Spurs","Houston Rockets"
1037616,"Dallas Mavericks","Brooklyn Nets"
1037617,"Utah Jazz","LA Clippers"
1037618,"Portland Trail Blazers","Orlando Magic"
1037619,"Sacramento Kings","Golden State Warriors"
1037620,"Detroit Pistons","Chicago Bulls"
1037621,"Washington Wizards","Memphis Grizzlies"
1037622,"New Orleans Pelicans","New York Knicks"
1037623,"Cleveland Cavaliers","Indiana Pacers"
1037624,"Toronto Raptors","Philadelphia 76ers"
1037625,"Minnesota Timberwolves","Miami Heat"
1037626,"Phoenix Suns","Utah Jazz"
1037627,"Oklahoma City Thunder","Denver Nuggets"
1037628,"Houston Rockets","Golden State Warriors"
1037629,"Milwaukee Bucks","Atlanta Hawks"
1037630,"Philadelphia 76ers","Portland Trail Blazers"
1037631,"LA Clippers","San Antonio Spurs"
1037632,"Sacramento Kings","Los Angeles Lakers"
1037633,"Charlotte Hornets","Brooklyn Nets"
1037634,"Indiana Pacers","Chicago Bulls"
1037635,"Washington Wizards","Boston Celtics"
1037636,"Atlanta Hawks","Minnesota Timberwolves"
1037637,"Toronto Raptors","Portland Trail Blazers"
1037638,"Memphis Grizzlies","Dallas Mavericks"
1037639,"Milwaukee Bucks","Miami Heat"
1037640,"New Orleans Pelicans","Golden State Warriors"
1037641,"Oklahoma City Thunder","Detroit Pistons"
1037642,"Denver Nuggets","Utah Jazz"
1037643,"Los Angeles Lakers","Orlando Magic"
1037644,"Cleveland Cavaliers","New York Knicks"
1037645,"Phoenix Suns","San Antonio Spurs"
1037646,"LA Clippers","Orlando Magic"
1037653,"Oklahoma City Thunder","New Orleans Pelicans"
1037654,"Houston Rockets","Charlotte Hornets"
1037655,"Minnesota Timberwolves","Denver Nuggets"
